Sr No.,text,Emotion,sentiment
106,Ok.  Ok. Having a phone has finally paid off.,joy,positive
107,"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob.""",neutral,neutral
108,"I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.",neutral,neutral
109,Oh my god. You are pure evil.,disgust,negative
110,"Ok, pure evil , horny and alone . I've done this",anger,negative
111,Nobody!,anger,negative
112,Nobody respects the bucket!,anger,negative
113,You wouldn't believe what people put in here!,anger,negative
114,Look!,anger,negative
115,"Okay, does this look like a garbage can to you?",anger,negative
116,No.,neutral,neutral
117,This is my wedding.,neutral,neutral
118,"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",anger,negative
119,Fine. Youll-youll watch it on video when we get back.,neutral,neutral
120,Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.,joy,positive
121,Thank you.,neutral,neutral
122,Thank you.,neutral,neutral
123,"All right, lets go! Bye, Pheebs!",joy,positive
124,"Bye, Pheebs!",joy,positive
125,London baby!!,joy,positive
126,"Oh, do you need a hug? You dont have to bring me anything!",joy,positive
127,Hey!,neutral,neutral
128,Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.,joy,positive
129,"Thats great, but shouldnt you be on the toilet right now?",disgust,negative
130,What?!,surprise,negative
131,Whats wrong with you?,disgust,negative
132,Nothing!,neutral,neutral
133,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",fear,negative
134,"But um, I dont think its anything serious.",neutral,neutral
135,This sounds like a hernia. You have toyou-you go to the doctor!,surprise,negative
136,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",fear,negative
137,Thats a hernia.,disgust,negative
138,Why did I have to start working out again?  Damn you 15s!,anger,negative
139,I love your place! Where is this guy from?,joy,positive
140,Uh thats an eighteenth century Indian artifact from Calcutta.,neutral,neutral
141,"Oh wow! So, youre more than just dinosaurs.",surprise,positive
142,So much more.,neutral,neutral
143,"Well, well to sum up, were having fun, you look young.",neutral,neutral
144,Okay,neutral,neutral
145,But thats not enough. So Soheres a key to my apartment.,neutral,neutral
146,Really?!,surprise,positive
147,Really.,neutral,neutral
148,You dont think this is too fast.,neutral,neutral
149,Get Out!,anger,negative
150,"Ross, can I talk to you for a minute?",neutral,neutral
151,"Yes, please!  So, what's going on?",neutral,neutral
152,"Uh, well... Joey and I broke up.",sadness,negative
153,"Oh my God, wh-what happened?",surprise,negative
154,"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",sadness,negative
155,I knew that was him!,anger,negative
156,"Anyway I just, uh, I think it's for the best.",sadness,negative
157,"Hey, you ok?",neutral,neutral
158,I guess.,sadness,negative
159,There was hum...  there was another reason that I thought it was time to end it with Joey.,neutral,neutral
160,I started to realize that I was having feelings for someone  else.,neutral,neutral
161,"Ok Geller. Last day of the conference, you know what happens to the keynote speaker.",neutral,neutral
162,"Oh, professor Clerk we're kind of in the middle of a conversation, here.",neutral,neutral
163,"Yeah, can you guys just throw him in the pool later?",neutral,neutral
164,Or we could throw you both in,joy,positive
165,"Ok, gentlemen!",anger,negative
166,Please!,anger,negative
167,Aren't we a little old for this?,anger,negative
168,"I mean, we're scientists, right?",neutral,neutral
169,We're academics.,anger,negative
170,And most importantly I... you-you will have to catch us first.,joy,positive
172,"GO, GO, GO!",joy,positive
173,"Go, go, go!",joy,positive
174,"Oh yeah, now everybody wants to be under this hat!",joy,positive
175,Oy!!,disgust,negative
176,Whats with all this sand?,surprise,negative
177,"Oh, yeah, Bob said there might be flood damage.",neutral,neutral
178,"Yeah, either that, or he has a really big cat.",neutral,neutral
179,"Okay, see that blind guy right there? I'm gonna bash his head in later.",anger,negative
180,"Oh umm, my big scene is coming up. Big scene coming up.",joy,positive
181,"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?",neutral,neutral
182,Rach? What are you doing?,neutral,neutral
183,"Oh boy, I just can't watch. It's too scary!",fear,negative
184,It's a diaper commercial.,neutral,neutral
185,"Oh yeah well, you know me, babies, responsibilities, ahhh!!!",fear,negative
186,Pizza delivery!,joy,positive
187,I'll get it! I will get that!,joy,positive
188,Hi!,joy,positive
189,Hi!,joy,positive
190,"Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?",neutral,neutral
191,"Uhh, the ball thing.",neutral,neutral
192,Yeah?,neutral,neutral
193,"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!",joy,positive
194,"Uhh,",neutral,neutral
195,Okay!,joy,positive
196,Uh-oh.,fear,negative
197,What?,neutral,neutral
198,I have to pee. And Rachel's in the bathroom!,sadness,negative
199,"Man, I didn't think we were gonna make it!",surprise,positive
200,"I know!  Don't switch hands, okay?",fear,negative
201,Hey.,neutral,neutral
202,Hey!,neutral,neutral
203,How did it go with Erin?,neutral,neutral
204,"Oh, unbelievable! We had the best time!",joy,positive
205,"Yay!! Oh so, youre not, youre not mad at us anymore?",joy,positive
206,No!,joy,positive
207,No!,joy,positive
208,No!,joy,positive
209,You guys were totally right!,joy,positive
210,This is so much better than the first time we went out.,joy,positive
211,Yknow?,neutral,neutral
212,"That was so awkward, we were really nervous.",neutral,neutral
213,Didnt you sleep together?,neutral,neutral
214,"Yeah, that really calms me down.",neutral,neutral
215,And!,joy,positive
216,We have so much in common!,joy,positive
217,"She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a",joy,positive
218,"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.",surprise,positive
219,Okay.,neutral,neutral
220,How does she do that?,surprise,negative
221,I cannot sleep in a public place.,neutral,neutral
222,Would you look at her? She is so peaceful.,joy,positive
223,Oh! What what what! ...Hi.,surprise,positive
224,"It's okay, y'know, you just nodded off again.",neutral,neutral
225,What's going on with you?,surprise,positive
226,I got no sleep last night!,anger,negative
227,Why?,neutral,neutral
228,"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",disgust,negative
229,"Oh, and deaf.",neutral,neutral
230,"So they're constantly, like, having to reassure each other that they're having a good time.",neutral,neutral
231,You have no idea how loud they are!,disgust,negative
232,"Well, if you want, you can stay with Rachel and me tonight.",neutral,neutral
233,Thanks.,joy,positive
234,Ew! What is that? Something exploded!,disgust,negative
235,"It's just her water breaking. Calm down, will you?",neutral,neutral
236,"Water breaking, what do you mean? What's that, water breaking?",surprise,negative
237,"Breathe, breathe, breathe.",neutral,neutral
238,"Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead.",surprise,negative
239,Okay! You dont think I thought of that?,anger,negative
240,How can you not know which one?,surprise,negative
241,I mean thats unbelievable.,joy,positive
242,"I mean, was it Gina?",neutral,neutral
243,Which one is Gina?,neutral,neutral
244,"Dark, big hair, with the airplane earrings.",neutral,neutral
245,"No, no, no, thats Dina.",neutral,neutral
246,"You see you cant tell which one is which either, dwha!!",surprise,negative
247,"I dont know, you thought See you Saturday was funny.",neutral,neutral
248,"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",neutral,neutral
249,You guys would never want to go to a lecture with me.,neutral,neutral
250,Pa-haa!! I would love to go with you.,joy,positive
251,Really!?,surprise,positive
252,"Yeah, hey I-I have clothes, I even pick them out.",neutral,neutral
253,"I mean for, for all you know I could be a fashion..... monger.",neutral,neutral
254,"Okay. Honey, I would love for you to go with me.  What?",joy,positive
255,"What should I wear, now Im all nervous.",fear,negative
256,": I know, we did it!! Hey, that was incredible, huh?!",joy,positive
257,"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",joy,positive
258,": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.",joy,positive
259,"Oh well, okay, good luck.",joy,positive
260,: Yeah.,neutral,neutral
261,Unless you wanna practice the Foxtrot again? Or-or the Tango?,neutral,neutral
262,": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",neutral,neutral
263,Okay.,neutral,neutral
264,: Yeah.,neutral,neutral
265,Go get em Treeger.,neutral,neutral
266,": Right.  Hey, ahh, you wanna come? Marge has a girlfriend.",neutral,neutral
267,Really?,surprise,positive
268,": Yeah, you could dance real good with her, shes the same size as me.",neutral,neutral
269,"No, Im good.",neutral,neutral
270,"Oh God, this is so nerve wracking! How-how do you do this?",surprise,negative
271,"Well, unfortunately, I don't get many callbacks so",neutral,neutral
272,Is it a good sign that they asked us to hang around after the audition?,surprise,positive
273,Who knows?,neutral,neutral
274,"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",neutral,neutral
275,Yes!! I knew it!!  Bye-bye! So long! Later!,joy,positive
276,Oh this is great! I might actually get to play Ben's dad!,joy,positive
277,Yeah!,joy,positive
278,"Actually, that can't happen.",neutral,neutral
279,"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.",neutral,neutral
280,So it'll be either you two  or you two.,neutral,neutral
281,"Man, this is gonna be kinda weird.",sadness,negative
282,"Yeah, it is.",neutral,neutral
283,"No, we-we're gonna be like best friends, that's why it's gonna be weird.",neutral,neutral
284,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.",sadness,negative
285,"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.",joy,positive
286,Please!,anger,negative
287,Are you kidding?,anger,negative
288,"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.",anger,negative
289,"And its all because of you, wonderful, amazing you.",joy,positive
290,I think youve got concussion.,fear,negative
291,"No, no, Im serious. Thank you.",joy,positive
292,Youre welcome.  Im sorry. Did I hurt you?,fear,negative
293,"Its worth the pain.  Yknow what, you know what? Its not.",sadness,negative
294,Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.,surprise,positive
295,"I do! Want a hint? huh? ""I do""  ""I do"".",joy,positive
296,"Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.",neutral,neutral
297,David is going to propose to Phoebe.,joy,positive
298,What?  Why?,surprise,negative
300,"Chandler, we have talked about this.",anger,negative
301,You are not supposed to give people advice!,anger,negative
302,Now couldn't you just have made some sort of inappropriate joke?,anger,negative
303,I,neutral,neutral
304,They've only been going out for a few weeks and Phoebe is completely hung up on Mike!,anger,negative
305,"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone",anger,negative
306,"Man, that's some",surprise,positive
307,"Oh, that's not what you want...",neutral,neutral
308,"This is my father, Paul Stevens. Dad, this is Ross Geller.",neutral,neutral
309,It-its great to meet you Paul.,joy,positive
310,I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,neutral,neutral
311,"Of course, of course, Mr. Stevens.",neutral,neutral
312,"So Ross, what your problem?",anger,negative
313,Eh-whExcuse me?,surprise,positive
314,Why cant you get a girlfriend your own age?,anger,negative
315,Thats funny. Umm.  Its not funny.,fear,negative
316,I,neutral,neutral
317,Okay.,neutral,neutral
318,"I can, I can see that.",neutral,neutral
319,"Umm, but I think if you give me umm, one chance I can, I can change your mind.",fear,negative
320,Okay.,neutral,neutral
321,What?,neutral,neutral
322,Okay. Ill give you one chance to change my mind.  You got one minute.,anger,negative
323,Daddy!,surprise,negative
324,"Oh well, its not on TV yet.",neutral,neutral
325,"Well, then its not on the wall yet.",neutral,neutral
326,"Okay, fine, I will bring you a tape, huh?",neutral,neutral
327,"So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?",neutral,neutral
329,Ooooohh!,surprise,negative
330,"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.",neutral,neutral
331,Was it...?,surprise,negative
332,"Oh, boy scouts could have camped under there.",neutral,neutral
333,"""Ooo,"" what?",surprise,positive
334,Uma Thurman.,neutral,neutral
335,Oh!,surprise,positive
336,The actress!,surprise,positive
337,Thanks Rach.,neutral,neutral
338,So what are you gonna do?,surprise,negative
339,You have to tell her!,joy,positive
340,You have to tell her!,joy,positive
341,"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!",anger,negative
342,Guys?,anger,negative
343,Guys?,anger,negative
344,"Oh, yeah, you have to tell her.",neutral,neutral
345,Feminist issue. That's where I went!,neutral,neutral
346,She is gonna hate me.,fear,negative
347,"Yeah, well...",neutral,neutral
328,Will you marry me?,fear,negative
329,Its the big night! We wanted to wish you good luck!,joy,positive
330,"Yeah, yeah you have the ring?",neutral,neutral
331,"Yeah, right here in my pocket.  Pheebs?",neutral,neutral
332,Oh! Oop!,surprise,positive
333,"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",neutral,neutral
334,Yeah-yeah you guys. Get out of here!,neutral,neutral
335,Hi guys.,neutral,neutral
336,You are beautiful.,joy,positive
337,"Oh, thank you!   Whats going on?",joy,positive
338,Were just reallyvery excited about this charity event that we have to go to.,neutral,neutral
339,"Okay umm, Ross?",neutral,neutral
340,"I'm-I'm really warm, so I'm going to be taking off my sweater.",neutral,neutral
341,"Now, I'm just letting you know that this is",neutral,neutral
342,Yep! That's hilarious!,joy,positive
343,I'm sorry. I'm done. I'm done.,neutral,neutral
344,"Y'know, last night was embarrassing for you too.",neutral,neutral
345,"No, not really. I mean you've seen me naked hundreds of times.",neutral,neutral
346,Uh-huh. But it was a first for the rest of my building.,neutral,neutral
347,"Okay. All right, that's true! But y'know I just don't embarrass that easily.",neutral,neutral
348,What?! You totally get embarrassed!,surprise,positive
349,"No, I don't! Ross, I think I'm just a more secure person than you are.",neutral,neutral
350,Is that so?,neutral,neutral
351,Yeah.,neutral,neutral
352,Hey lady! I don't care how much you want it! Okay?! I am,disgust,negative
353,I cant believe it!,surprise,positive
354,I did it!,joy,positive
355,I rode a bike!,joy,positive
356,I never thought Id be able to do that!,joy,positive
357,Thank you Ross.,joy,positive
358,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",joy,positive
362,"Hey, both you guys should be up there with me.",neutral,neutral
363,"I mean, you two are-are my I mean, Im lucky to have just one good",neutral,neutral
364,Thanks man.,neutral,neutral
365,I gotta go check something over here.,neutral,neutral
366,What a baby.,sadness,negative
367,Total wuss!,sadness,negative
391,"Okay, we have a lot of options here, a number of prototypes for you to try on.",neutral,neutral
392,Wow! This looks great!,joy,positive
393,"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",joy,positive
394,And-and-and-and-and the toothpicks?,disgust,negative
395,You kissed another woman!,anger,negative
396,Call it even?!,neutral,neutral
397,Okay!,joy,positive
398,"Well, Im gonna go get these  in some water.",neutral,neutral
399,Wait you stole those from these peoples wedding?,surprise,negative
400,"No-no, I took them from the hotel lobby.",neutral,neutral
401,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",anger,negative
402,Hey!,surprise,positive
403,My sweater!,surprise,positive
404,Ive been looking for this for like a month!,surprise,positive
405,Oh my God!!,surprise,negative
406,Oh my God!,surprise,negative
407,Happy?! Is that what Im supposed to be Vic? Happy?,anger,negative
408,"Well, why dont you tell me what youre supposed to be!",anger,negative
409,Huh?,surprise,negative
410,Because I sure as hell cant figure it out!,anger,negative
411,I talk to you and nothin.,anger,negative
412,"You look at me, and its nothin.",anger,negative
413,Nothing.,anger,negative
414,"Tasty! Im really starting to feel like you guys have a history, its-its nice.",joy,positive
415,I have a question about this scene.,neutral,neutral
416,Yes?,neutral,neutral
417,"Well, I dont understand why Adriennes attracted to Victor.",disgust,negative
418,"Peel the onion. First of all, hes good looking.",neutral,neutral
419,Yeah.,neutral,neutral
420,I think my characters gonna need a little bit more of reason than that.,neutral,neutral
421,"Oh, hey, how about this one.",neutral,neutral
422,"Ah, its says so in the script!",anger,negative
423,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",anger,negative
424,It doesnt say that in the script.,anger,negative
425,It does in mine!,anger,negative
426,I cant,anger,negative
427,Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,anger,negative
428,Yknow who has a great video camera?,neutral,neutral
429,Greg and Jenny?,neutral,neutral
430,Do you still wanna call em? I wanna call em.,neutral,neutral
431,Lets call em.,neutral,neutral
432,Yeah! Ask them if they brought their friends any souvenirs!,joy,positive
433,Hello?  Eighth street deli?,neutral,neutral
434,"Hey, hang up! You get food poisoning just talkin to that place.",disgust,negative
435,"Uh sorry, wrong number.",fear,negative
436,Here you go.,neutral,neutral
437,Hello?   Its the deli again!,surprise,negative
438,All right! Ill have a sandwich!,joy,positive
439,I dont think this numbers right!,sadness,negative
440,Oh come on!!,sadness,negative
441,"Gotta go. I miss you too, I love you, but it's getting real late now",sadness,negative
442,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",surprise,negative
443,Her name's Ronni. She's a pet mortician.,neutral,neutral
444,Sure. So how long you been...,neutral,neutral
445,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",neutral,neutral
446,Since then?!,surprise,negative
447,"No, it's only been six years.",neutral,neutral
448,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,neutral,neutral
449,...Joe.,neutral,neutral
450,Y'ever been in love?,neutral,neutral
451,...I d'know.,neutral,neutral
452,Then y'haven't. You're burning your tomatoes.,neutral,neutral
453,You're one to talk.,disgust,negative
454,"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.",neutral,neutral
455,Oh man. Please tell me one of 'em is Ma.,disgust,negative
456,"Of course, course one of 'em's Ma. What's the matter with you.",surprise,negative
457,"Everythings gonna be all right. Okay, Dick?",neutral,neutral
458,"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",surprise,negative
459,"Hey, Rach, how was work?",neutral,neutral
460,"Oh, great. Although I did sit down where there wasnt a chair.",neutral,neutral
461,"By the way, Ross dropped by a box of your stuff.",neutral,neutral
462,"Oh, well, I guess I had that one coming.",neutral,neutral
463,"Im just gonna throw it out, its probably just a bunch of shampoo and...",neutral,neutral
464,Something wrong?,neutral,neutral
465,No. Nothing.,neutral,neutral
466,"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.",neutral,neutral
467,"Yeah, that's it?",surprise,positive
468,Yeah.,neutral,neutral
471,"Dude, I am sorry about what I said!",sadness,negative
472,"No, no, youre right, it is a ridiculous name!",disgust,negative
473,Its not that bad.,neutral,neutral
474,"Yes it is! From now on, I have no first name.",anger,negative
475,"So, youre just Bing?",neutral,neutral
476,Because we won our apartment back!,joy,positive
477,"What? Ace is high! Jack, queen, king, ace!",surprise,negative
478,"No! Ace is low! Ace, two, three, four!",anger,negative
479,I dont know. Ooh! Ooh! Look it!  Ah-ha!,surprise,positive
480,"All right, cut, lets pick again, pick again.",neutral,neutral
481,Okay.,neutral,neutral
482,Come on apartment! Come on apartment!  Oh! I know queen is high!,anger,negative
483,"Uh-huh, not as high as It worked! King!",surprise,positive
484,Yeah baby!,joy,positive
485,"But, we pick again! We pick again!",joy,positive
486,Why?!,neutral,neutral
487,I dont know!,fear,negative
488,Tickets please!  Thats courtside baby!,joy,positive
489,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!",surprise,negative
490,No they didnt!,joy,positive
491,"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",neutral,neutral
492,It's gonna be worth it.,neutral,neutral
493,"It's a known fact that women love babies, all right?",neutral,neutral
494,Women love guys who love babies.,neutral,neutral
495,It's that whole sensitive thing.,neutral,neutral
496,"Quick, aim him at that pack o' babes over there.",neutral,neutral
497,Maybe one of them will break away.,neutral,neutral
498,"No, no wait, for get them, we got one, hard left.",joy,positive
499,"All right, gimme the baby.",neutral,neutral
500,"No, I got him.",neutral,neutral
502,"Oh, seriously you want him?",surprise,positive
503,Hello.,neutral,neutral
504,"Well, don't, don't think me immodest, but, me?",surprise,positive
505,You wanna smell him?,neutral,neutral
506,"Oh, yeah. He's got that great baby smell. Get a whiff of his head.",joy,positive
507,What'd I tell you? What'd I tell you?,joy,positive
508,"Well, we are great guys.",neutral,neutral
509,Bye.,neutral,neutral
510,"Well, not really.",neutral,neutral
511,"I mean technically its-its not against the rules or anything, but it is frowned upon.",neutral,neutral
512,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",anger,negative
513,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",joy,positive
514,Yeah. What-what should I do?,fear,negative
515,"Well Ross, it seems pretty clear.",neutral,neutral
516,I mean whats more important?,neutral,neutral
517,"What people think or how you feel, huh?",neutral,neutral
518,"Ross, you gotta follow your heart.",neutral,neutral
519,Joey that is so sweet.,joy,positive
520,Hey.,neutral,neutral
521,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",neutral,neutral
522,I couldnt do it.,sadness,negative
523,You couldnt do it?!,surprise,negative
524,"Hey, relax I just need more time. Were going to dinner tonight.",neutral,neutral
525,What?! Youre going out with her again!,surprise,negative
526,Going out with who?,neutral,neutral
527,"Uh, Dana Keystone from college.",neutral,neutral
528,Oh yeah! Wasnt she uh,surprise,positive
529,"No, that was Dana Caplin.",neutral,neutral
530,Joey! You didnt even know her!,surprise,positive
531,Ah whatever!,anger,negative
532,"Morning! Hey, hows my favorite genius and my little robot buddy?!",joy,positive
533,Dont touch him!,anger,negative
534,Okay!,surprise,positive
535,All right.,neutral,neutral
536,"Umm, all right Wayne, level with me.",neutral,neutral
538,I-I keep hearing all these rumors that I might get fired.,fear,negative
539,"Okay, they even have actors coming in to read for my part!",fear,negative
540,"Come on man, you-you got to give me a second chance!",sadness,negative
541,"I mean, I love-I love this little guy!",joy,positive
542,Ah-ah!!,surprise,negative
543,"Okay, thats why you didnt want me to touch him right?",surprise,negative
544,Here you go!,neutral,neutral
545,Okay?,neutral,neutral
546,Stupid!,anger,negative
547,I cant believe it!,surprise,negative
548,God!,anger,negative
549,"Hey, how you doin?",neutral,neutral
550,Hey.,neutral,neutral
551,"Hi. Look um, about what happened earlier...",sadness,negative
552,"No, hey, well, I-I completely understand. You were, you were stressed.",neutral,neutral
553,I was gonna give you a chance to apologise to me.,disgust,negative
554,For what? For letting you throw me out of your office?,anger,negative
555,You had no,anger,negative
556,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",anger,negative
557,"But I told you, I didnt have the time!",anger,negative
558,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",anger,negative
559,"Wh, Ross what do you want from me?",anger,negative
560,"You want me, you want me to quit my job so you can feel like you have a girlfriend?",anger,negative
561,I know.,neutral,neutral
562,"Ooh, I have to tell you something.",joy,positive
563,What?,neutral,neutral
564,But I cant tell you.,neutral,neutral
565,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",neutral,neutral
566,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",neutral,neutral
567,Okay. Does it have to do with Ross and Rachel?,neutral,neutral
568,No.,neutral,neutral
